persid:firstName,persid:lastName,persid:displayName,persid:gender,persid:email,persid:birthDate,persid:fullAddress,persid:streetAndNumber,persid:supField,persid:postCode,persid:POBox,persid:cedex,geocofr:idIso,geon3fr:idIso,geocifr:name,enercontr:consumer.persid:id
Jean,Bon,Jean Bon,,[email],,,107 rue Bossuet,,69006,,,FR,FR-69,Lyon,[email]
Vincent,René,Vincent René,,[email],,,7 montée Bonafous,,69004,,,FR,FR-69,Lyon,[email]
Fred,Desford,Fred Desford,,[email],,,70 boulevard Reuilly,,75012,,,FR,FR-75,Paris,[email]
Jacques,Colard,Jacques Colard,,[email],,,84 boulevard Gambetta,,69001,,,FR,FR-69,Lyon,[email]
Juliette,Martin,Juliette Martin,,[email],,,8 place Jean Racine,,69007,,,FR,FR-69,Lyon,[email]
Lucienne,Dupont,Lucienne Dupont,,[email],,,10 cours Franklin Roosevelt,,69006,,,FR,FR-69,Lyon,[email]
Julien,Wolf,Julien Wolf,,[email],,,24 rue Voltaire,,75011,,,FR,FR-75,Paris,[email]
Elizabeth,Guillaumin,Elizabeth Guillaumin,,[email],,,13 passage Gabriel Peri,,63000,,,FR,FR-63,Clermont-Ferrand,[email]
Virginie,Despins,Virginie Despins,,[email],,,3 rue de Verdun,,69003,,,FR,FR-69,Lyon,[email]
Anthony,Tissor,Anthony Tissor,,[email],,,2 rue Etienne Richerand,,75014,,,FR,FR-75,Paris,[email]
Gerard,Tisserand,Gerard Tisserand,,[email],,,12 avenue du Général de Gaulle,,59350,,,FR,FR-59,Lille,[email]
Anais,Blondeau,Anais Blondeau,,[email],,,27 rue Pauk Cazeneuve,,69008,,,FR,FR-69,Lyon,[email]
Melina,Steinmetz,Melina Steinmetz,,[email],,,41 rue Emile Zola,,75012,,,FR,FR-75,Paris,[email]
Nada,Shedid,Nada Shedid,,[email],,,17 rue Saint Jean,,75006,,,FR,FR-75,Paris,[email]
Sarah,Robertson,Sarah Robertson,,[email],,,9 allée des Pervenches,,44000,,,FR,FR-44,Nantes,[email]
Oceane,Garcia,Oceane Garcia,,[email],,,4 rue Jeanne d'Arc,,75013,,,FR,FR-75,Paris,[email]
Charles,Leger,Charles Leger,,[email],,,19 rue Edouard Nieuport,,69008,,,FR,FR-69,Lyon,[email]
Luc,Monin,Luc Monin,,[email],,,87 cours Franklin Roosevelt,,75006,,,FR,FR-75,Paris,[email]
Jules,Bardon,Jules Bardon,,[email],,,12 rue du onze novembre 1918,,91300,,,FR,FR-91,Massy,[email]
Erci,Caudron,Erci Caudron,,[email],,,34 rue Sainte Geneviève,,69006,,,FR,FR-69,Lyon,[email]
Lucie,Leroux,Lucie Leroux,,[email],,,21 rue des Renaudes,,75017,,,FR,FR-75,Paris,[email]
Candice,Ferre,Candice Ferre,,[email],,,15 rue Moliere,,92310,,,FR,FR-92,Sèvres,[email]
Benjamin,Molina,Benjamin Molina,,[email],,,123 avenue du 8 mai 1945,,69009,,,FR,FR-69,Lyon,[email]
Tarek,Kellil,Tarek Kellil,,[email],,,13 rue des Lilas,,75020,,,FR,FR-75,Paris,[email]
Jean,Benoît,Jean Benoît,,[email],,,38 rue de Paris,,34172,,,FR,FR-34,Montpellier,[email]
Amira,Morillon,Amira Morillon,,[email],,,54 rue des Plantes,,69003,,,FR,FR-69,Lyon,[email]
Theodore,Schneider,Theodore Schneider,,[email],,,4 place de la gare,,68000,,,FR,FR-68,Colmar,[email]
Christina,Heinz,Christina Heinz,,[email],,,19 boulevard de Normandie,,75013,,,FR,FR-75,Paris,[email]
Coline,Barbier,Coline Barbier,,[email],,,20 rue Bannière,,69003,,,FR,FR-69,Lyon,[email]
Xavier,Charles,Xavier Charles,,[email],,,42 rue Saint Laurent,,75014,,,FR,FR-75,Paris,[email]
Samir,Moris,Samir Moris,,[email],,,10 rue Jean Mace,,75018,,,FR,FR-75,Paris,[email]
