orgfr:siret,geocofr:idIso,persid:email,enercontr:displayName,enercontr:customerKey
49015839100014,FR,[email],[email],8170837
49015839100014,FR,[email],[email],8202727
49015839100014,FR,[email],[email],8322046
49015839100014,FR,[email],[email],8342962
49015839100014,FR,[email],[email],8410116
49015839100014,FR,[email],[email],8564811
49015839100014,FR,[email],[email],8642061
49015839100014,FR,[email],[email],8664162
49015839100014,FR,[email],[email],8902378
49015839100014,FR,[email],[email],9023394
49015839100014,FR,[email],[email],9045652
49015839100014,FR,[email],[email],9183277
49015839100014,FR,[email],[email],9615104
49015839100014,FR,[email],[email],9800914
49015839100014,FR,[email],[email],9937802
49015839100014,FR,[email],[email],10042974
49015839100014,FR,[email],[email],10043128
49015839100014,FR,[email],[email],10233640
49015839100014,FR,[email],[email],10233682
49015839100014,FR,[email],[email],10233684
49015839100014,FR,[email],[email],10305996
49015839100014,FR,[email],[email],10372288
49015839100014,FR,[email],[email],10390881
49015839100014,FR,[email],[email],10406703
49015839100014,FR,[email],[email],10574651
49015839100014,FR,[email],[email],10574733
49015839100014,FR,[email],[email],10617122
49015839100014,FR,[email],[email],10665289
49015839100014,FR,[email],[email],10718092
49015839100014,FR,[email],[email],11177639
49015839100014,FR,[email],[email],11461975
